protein_target,sample_name,id,mabid,show_on_web,category,light_count,heavy_count,clonality,max_lcstars,max_hcstars,maxavgstars
5-carboxycytidine,3,3,3,3,3,3,3,3,3,3,3
5-formylcytidine,5,5,5,5,5,5,5,5,5,5,5
5-hydroxymethylcytidine,13,13,13,13,13,13,13,13,13,13,13
5-hydroxytryptamine receptor 3A,2,2,2,2,2,2,2,2,2,2,2
6xHis,4,4,4,4,4,4,4,4,4,4,4
AC8,9,9,9,9,9,9,9,9,9,9,9
ADAM11,4,4,4,4,4,4,4,4,4,4,4
ADAM22,27,27,27,27,27,27,27,27,27,27,27
AE3/SLC4A3,7,7,7,7,7,7,7,7,7,7,1
AGPS,4,4,4,4,4,4,4,4,4,4,3
AGPS ,1,1,1,1,1,1,1,1,1,1,1
AGPS NEOEPITOPE,1,1,1,1,1,1,1,1,1,1,1
AGPS neo-epitope,4,4,4,4,4,4,4,4,4,4,3
ALG13,2,2,2,2,2,2,2,2,2,2,2
AMIGO-1,53,53,53,53,53,53,53,53,51,51,39
ANO10/TMEM16K,3,3,3,3,3,3,3,3,3,3,3
ANO3/TMEM16C,3,3,3,3,3,3,3,3,3,3,3
ANO5/TMEM16E,5,5,5,5,5,5,5,5,5,5,5
ANO6,1,1,1,1,1,1,1,1,1,1,1
ANO6/TMEM16F,5,5,5,5,5,5,5,5,4,4,4
ANO9,3,3,3,3,3,3,3,3,3,3,3
ANO9 ,3,3,3,3,3,3,3,3,3,3,3
ANO9/TMEM16J,3,3,3,3,3,3,3,3,3,3,3
ARHGAP4,26,26,26,26,26,26,26,26,26,26,20
ARSE,6,6,6,6,6,6,6,6,6,6,0
ASIC1,9,9,9,9,9,9,9,9,8,8,7
ASIC2A,4,4,4,4,4,4,4,4,4,4,4
ATAT1,4,4,4,4,4,4,4,4,4,4,4
ATF4,4,4,4,4,4,4,4,4,4,4,3
Aldh1L1,15,15,15,15,15,15,15,15,15,15,14
Alg13,6,6,6,6,6,6,6,6,6,6,6
Alpha-2A adrenergic receptor,7,7,7,7,7,7,7,7,7,7,7
Alpha-2C adrenergic receptor,9,9,9,9,9,9,9,9,9,9,9
Alpha-synuclein,3,3,3,3,3,3,3,3,3,3,1
Ankyrin-B,13,13,13,13,13,13,13,13,13,13,10
Ankyrin-G,24,24,24,24,24,24,24,24,23,23,23
Ankyrin-R,11,11,11,11,11,11,11,11,11,11,8
Ankyrin-R/G,3,3,3,3,3,3,3,3,3,3,3
Anti-FDH,2,2,2,2,2,2,2,2,2,2,2
Arl13b,14,14,14,14,14,14,14,14,13,13,13
Arx,5,5,5,5,5,5,5,5,5,5,5
Ataxin-1,13,13,13,13,13,13,13,13,13,13,13
B1N1,1,1,1,1,1,1,1,1,1,1,1
BAF53A,1,1,1,1,1,1,1,1,1,1,1
BAF53a,5,5,5,5,5,5,5,5,5,5,5
BAF53b,6,6,6,6,6,6,6,6,6,6,6
BBS1,15,15,15,15,15,15,15,15,14,14,10
BBS3/Arl6,3,3,3,3,3,3,3,3,3,3,3
BBS5,9,9,9,9,9,9,9,9,9,9,6
BDNF,14,14,14,14,14,14,14,14,14,14,13
BIN1/Amphiphysin-II,11,11,11,11,11,11,11,11,11,11,11
BKbeta2 K+ channel,5,5,5,5,5,5,5,5,5,5,5
BKbeta3a K+ channel,12,12,12,12,12,12,12,12,12,12,12
BKbeta4 K+ channel,7,7,7,7,7,7,7,7,7,7,7
"Bacillus pseudofirmus OF4, complete genome",5,5,5,5,5,5,5,5,5,5,5
Bassoon,105,105,105,105,105,105,105,105,71,71,68
Bcl2-like molecule BLM-s mRNA,7,7,7,7,7,7,7,7,7,7,7
Beclin-1,18,18,18,18,18,18,18,18,18,18,18
Beta 4 Spectrin,2,2,2,2,2,2,2,2,2,2,2
Beta-1 adrenergic receptor,1,1,1,1,1,1,1,1,1,1,1
Beta-2 adrenergic receptor,10,10,10,10,10,10,10,10,10,10,10
Beta1-spectrin,9,9,9,9,9,9,9,9,9,9,9
Beta4-spectrin,9,9,9,9,9,9,9,9,9,9,9
Botch,16,16,16,16,16,16,16,16,16,16,12
Boymaw,5,5,5,5,5,5,5,5,5,5,5
Bral1,12,12,12,12,12,12,12,12,12,12,12
Brevican,26,26,26,26,26,26,26,26,26,26,24
CARM1,1,1,1,1,1,1,1,1,1,1,0
CASK,10,10,10,10,10,10,10,10,10,10,10
CASPR/Neurexin IV,43,43,43,43,43,43,43,43,42,42,37
CASPR2,17,17,17,17,17,17,17,17,17,17,17
CB1 Receptor,1,1,1,1,1,1,1,1,1,1,1
CCK,8,8,8,8,8,8,8,8,7,7,7
CCRL2,13,13,13,13,13,13,13,13,13,13,12
CDY1,5,5,5,5,5,5,5,5,5,5,5
CDY1/1/L1/L2,3,3,3,3,3,3,3,3,3,3,3
