sample_name	trimmer_id	PlateName	Category	ShowOnWeb	ProteinTarget	StartOrder	ChangeReason
P2_A1	positivecontrol1_N263/31.1	plate2		F		1	
P2_B1	L130/1.1	plate2	1	T	Tiam1	2	
P2_C1	L80/21.1	plate2	1	T	Kv2.1 K+ channel	3	
P2_D1	L106/83.1	plate2	1	T	Gephyrin	4	
P2_E1	N486/76.1	plate2	1	T	cFos	5	
P2_F1	N123/48.1	plate2		F	Histone H3-pThr11	6	Restricted clone
P2_G1	L120/12.1	plate2	1	T	Collybistin	7	
P2_H1	N123/19.1	plate2		F	Histone H3-pThr11	8	Restricted clone
P2_A2	L106/4.2.9.2	plate2	1	T	Gephyrin	9	
P2_B2	positivecontrol2	plate2		F		10	
P2_C2	L86/36.6	plate2	1	T	AMIGO-1	11	
P2_D2	L113/13.5	plate2	1	T	Homer1	12	
P2_E2	L108/92.1	plate2	1	T	VIP	13	
P2_F2	N154/32.2.1.1	plate2	1	T	JMJD2A	14	
P2_G2	N450/53.1	plate2	1	T	BDNF	15	
P2_H2	L124/59.1	plate2	1	T	Bassoon	16	
P2_A3	L125/121.1	plate2	1	T	Synapsin-3	17	
P2_B3	L129/93.1	plate2	1	T	Neurabin-1/Ppp1r9a	18	
P2_C3	L71/5.5	plate2	1	T	Kv1.4 K+ channel	19	
P2_D3	L115/13.3	plate2	1	T	NPY	20	
P2_E3	62-3G1	plate2		F		21	Restricted clone
P2_F3	N408/79.9	plate2	1	T	Npas4	22	
P2_G3	K69/3.2	plate2	1	T	Nav1.2 Na+ channel	23	
P2_H3	L127/8.3	plate2	1	T	GAD65/67	24	
P2_A4	L122/68.1.3	plate2	1	T	Calretinin	25	
P2_B4	L129/96.1.1	plate2	1	T	Neurabin-1/Ppp1r9a	26	
P2_C4	N422/18.1	plate2	1	T	GluN2C/NR2C glutamate receptor	27	
P2_D4	L125/129.1	plate2	1	T	Pan-Synapsin	28	
P2_E4	1D8	plate2		F		29	Restricted clone
P2_F4	K88/64.1	plate2	1	T	Zinedin	30	
P2_G4	N219/5.1	plate2	1	T	RBM17/SPF45	31	
P2_H4	N43/6.1	plate2	1	T	Kv7.4/KCNQ4 K+ channel	32	
P2_A5	L122/144.9	plate2	1	T	Calretinin	33	
P2_B5	L128/43.1,2	plate2	1	T	Tmem119	34	
P2_C5	EA7.2	plate2		F		35	Restricted clone
P2_D5	L23/27.1	plate2	1	T	Kv1.3 K+ channel	36	
P2_E5	N449/73.1	plate2	1	T	VMAT2	37	
P2_F5	N258/5.1	plate2	1	T	Clcn3	38	
P2_G5	K65/35.1	plate2	1	T	SAP97	39	
